timestamp,client_ip,client_port,query_name,query_type,response_code,answer_count,raw_length
1764877068,192.168.1.150,4866,rqhznautqo.nonexistentdomain.xyz,A,3,0,112
1764877068,192.168.1.150,8081,5fzuu6d7wl.nonexistentdomain.xyz,A,3,0,100
1764877068,192.168.1.150,33793,bui50z96et.nonexistentdomain.xyz,A,3,0,82
1764877068,192.168.1.150,48211,7r52wh6ue3.nonexistentdomain.xyz,A,3,0,81
1764877068,192.168.1.150,9059,ygwzjmpnwb.nonexistentdomain.xyz,A,3,0,90
1764877068,192.168.1.150,62853,t1d1w2ido2.nonexistentdomain.xyz,A,3,0,105
1764877068,192.168.1.150,10979,48xlnbcbus.nonexistentdomain.xyz,A,3,0,109
1764877068,192.168.1.150,30146,b49ygjilym.nonexistentdomain.xyz,A,3,0,93
1764877068,192.168.1.150,41584,2pgthwgmoi.nonexistentdomain.xyz,A,3,0,98
1764877068,192.168.1.150,21494,j1houiauh7.nonexistentdomain.xyz,A,3,0,88
1764877068,192.168.1.150,32852,x7ufs74n16.nonexistentdomain.xyz,A,3,0,104
1764877068,192.168.1.150,22218,pvngbcs5vh.nonexistentdomain.xyz,A,3,0,88
1764877068,192.168.1.150,26252,hp64cw7zkw.nonexistentdomain.xyz,A,3,0,106
1764877068,192.168.1.150,7613,rzzuu950lq.nonexistentdomain.xyz,A,3,0,106
1764877068,192.168.1.200,40708,img.ajd4f3.attacksite.com,A,0,1,172
1764877068,192.168.1.200,11740,data.i2ofua.attacksite.com,A,0,1,124
1764877068,192.168.1.200,11892,login.w8sfna.attacksite.com,A,0,1,123
1764877068,192.168.1.200,58377,img.lc1wpo.attacksite.com,A,0,1,133
1764877068,192.168.1.200,58054,user.dbp01k.attacksite.com,A,0,1,120
1764877068,192.168.1.200,40051,api.c4foq9.attacksite.com,A,0,1,130
1764877068,192.168.1.200,50272,api.x2aj63.attacksite.com,A,0,1,153
1764877068,192.168.1.200,46465,api.vhg87j.attacksite.com,A,0,1,142
1764877068,192.168.1.200,44942,user.gb5wnk.attacksite.com,A,0,1,149
1764877068,192.168.1.200,29616,shop.f66p3z.attacksite.com,A,0,1,134
1764877068,192.168.1.200,53933,cdn.za2fms.attacksite.com,A,0,1,162
1764877068,192.168.1.200,52435,data.ur0og4.attacksite.com,A,0,1,155
1764877068,192.168.1.200,53077,login.02zh2k.attacksite.com,A,0,1,170
1764877068,192.168.1.200,64418,login.cubnk5.attacksite.com,A,0,1,179
1764877068,192.168.1.200,56332,api.ekhcd0.attacksite.com,A,0,1,178
1764877068,192.168.1.200,3526,cdn.j50tg0.attacksite.com,A,0,1,173
1764877068,192.168.1.200,13111,img.z4lp4s.attacksite.com,A,0,1,185
1764877068,192.168.1.200,39252,img.f7mjtq.attacksite.com,A,0,1,190
1764877068,192.168.1.200,53883,user.9d2faf.attacksite.com,A,0,1,170
1764877068,192.168.1.200,14027,img.2iw0t5.attacksite.com,A,0,1,191
1764877068,192.168.1.200,28531,img.w8urqv.attacksite.com,A,0,1,120
1764877068,192.168.1.200,57377,api.h4raqc.attacksite.com,A,0,1,148
1764877068,192.168.1.200,44188,shop.bolsb6.attacksite.com,A,0,1,139
1764877068,192.168.1.200,33585,img.i6lwac.attacksite.com,A,0,1,166
1764877068,192.168.1.200,10117,user.2t4hai.attacksite.com,A,0,1,195
1764877068,192.168.1.200,24592,user.v05ws7.attacksite.com,A,0,1,120
1764877068,192.168.1.200,36033,cdn.lg772d.attacksite.com,A,0,1,199
1764877068,192.168.1.200,53157,cdn.uwi0h4.attacksite.com,A,0,1,152
1764877068,192.168.1.200,35142,data.3jmsmp.attacksite.com,A,0,1,157
1764877068,192.168.1.200,61267,cdn.etd9d7.attacksite.com,A,0,1,142
1764877068,192.168.1.200,62409,img.b6jd91.attacksite.com,A,0,1,193
1764877068,192.168.1.200,65150,shop.cr0kgb.attacksite.com,A,0,1,134
1764877068,192.168.1.200,49682,login.zx5zbp.attacksite.com,A,0,1,162
1764877068,192.168.1.200,45296,login.tm0p3l.attacksite.com,A,0,1,199
1764877068,192.168.1.200,18900,user.c1frkg.attacksite.com,A,0,1,136
1764877068,192.168.1.200,50536,login.tk60ax.attacksite.com,A,0,1,196
1764877068,192.168.1.200,17245,shop.ifo9r9.attacksite.com,A,0,1,195
1764877068,192.168.1.200,11008,user.ihkxq5.attacksite.com,A,0,1,126
1764877068,192.168.1.200,62880,user.dntldp.attacksite.com,A,0,1,164
1764877068,192.168.1.200,48880,data.9uiizr.attacksite.com,A,0,1,198
1764877068,192.168.1.200,50695,cdn.4x8oi6.attacksite.com,A,0,1,199
1764877068,192.168.1.200,27043,data.4046ti.attacksite.com,A,0,1,135
1764877068,192.168.1.200,26969,cdn.e94akr.attacksite.com,A,0,1,155
1764877068,192.168.1.200,62094,data.132v6a.attacksite.com,A,0,1,172
1764877068,192.168.1.200,23593,data.1adggh.attacksite.com,A,0,1,162
1764877068,192.168.1.200,10509,cdn.oft6sr.attacksite.com,A,0,1,127
1764877068,192.168.1.200,21549,login.9267rf.attacksite.com,A,0,1,132
1764877068,192.168.1.200,28976,user.e24bip.attacksite.com,A,0,1,128
1764877068,192.168.1.200,42727,shop.8ajdcx.attacksite.com,A,0,1,176
1764877068,192.168.1.200,52760,login.x3kb6y.attacksite.com,A,0,1,141
1764877068,192.168.1.200,54789,user.yurb7m.attacksite.com,A,0,1,174
1764877068,192.168.1.200,32925,img.7rkpb1.attacksite.com,A,0,1,194
1764877068,192.168.1.200,5669,shop.dsy9on.attacksite.com,A,0,1,121
